timestamp,request_id,endpoint,status_code,latency_ms,phase,ground_truth_drift,adaptive_alert,fixed_alert,score,threshold,error
1772861851.088817,546b10aa126ac505088cde90,/predict,200,30.3463,normal,0,0,0,0.432001,0.880000,
1772861851.230475,f4ddf786e19fb55485760edc,/predict,200,171.7402,normal,0,1,1,0.980475,0.880000,
1772861851.230961,4cb112efb71571eb0af5f34d,/score,200,172.3918,normal,0,1,1,0.998106,0.880000,
1772861851.231168,4e5065e1d105cf3b1e79b7d5,/predict,200,172.5156,normal,0,0,0,0.432001,0.880000,
1772861851.231399,148d569bcc49648a4b8c6642,/detect_drift,200,172.5874,normal,0,0,0,0.432001,0.880000,
1772861851.259082,e0204cc1ad97ec184abbea22,/detect_drift,200,170.2412,normal,0,0,0,0.432001,0.880000,
1772861851.373963,aba84d1f9be3acea819ff1cc,/detect_drift,200,142.5543,normal,0,1,1,0.962919,0.880000,
1772861851.374491,2040153249b9e617bf76c5db,/score,200,143.5164,normal,0,1,1,0.997117,0.880000,
1772861851.374698,70497f72731a7dba3f71acbc,/score,200,143.5201,normal,0,1,1,0.995343,0.880000,
1772861851.374926,0492dc1eb54aabc1d08ac7a0,/score,200,144.4297,normal,0,0,0,0.432001,0.880000,
1772861851.430721,13b2c8857a58d1be02a9f86f,/predict,200,171.6135,normal,0,0,0,0.432001,0.880000,
1772861851.545441,bde0801364f9b261aa347ded,/detect_drift,200,171.4534,normal,0,1,1,0.994423,0.880000,
1772861851.545952,65af165d6f02ff851f944f61,/score,200,171.4486,normal,0,0,0,0.432001,0.880000,
1772861851.546145,bc8371419350ba85beb7284e,/predict,200,171.4367,normal,0,0,0,0.432001,0.880000,
1772861851.546361,bd89d1358d10057f6b1e9203,/score,200,171.4247,normal,0,1,1,0.994179,0.880000,
1772861851.602424,e735c28fc8cee1b113acfb52,/predict,200,171.6836,normal,0,0,0,0.432001,0.880000,
1772861851.716422,46e2c117474a65d1f80d8cb1,/predict,200,170.9552,normal,0,0,0,0.432001,0.880000,
1772861851.716909,a998ae72f3ca4f339cddfb7a,/predict,200,170.9463,normal,0,0,0,0.432001,0.880000,
1772861851.717118,f510a84e87ba5372609243da,/score,200,170.9641,normal,0,1,1,0.981996,0.880000,
1772861851.717350,68d1817796d575297082f646,/score,200,170.9803,normal,0,0,0,0.432001,0.880000,
1772861851.773742,3ede9544b87c59ddb248f0c9,/detect_drift,200,171.2999,normal,0,1,1,0.977156,0.880000,
1772861851.888702,1b0f8d9c1efa46a88f37b236,/predict,200,172.2610,normal,0,0,0,0.432001,0.880000,
1772861851.889244,5dd92c58ed97c782e480b934,/score,200,172.3219,normal,0,1,1,0.973345,0.880000,
1772861851.889459,dd7e62817475c71a8910740d,/predict,200,172.3318,normal,0,0,0,0.432001,0.880000,
1772861851.889695,61705a3915f3adb796f63d4f,/score,200,172.3360,normal,0,0,0,0.432001,0.880000,
1772861851.946352,e1db2c443c016c9123bcef21,/predict,200,172.5876,normal,0,1,1,0.977249,0.880000,
1772861852.061717,628dba605af281f4abdba57a,/score,200,172.9880,normal,0,0,0,0.432001,0.880000,
1772861852.061941,011b592e388b1f43c83cad20,/score,200,172.6856,normal,0,0,0,0.432001,0.880000,
1772861852.062355,f475378e74a243aa6e4f74c2,/score,200,172.8857,normal,0,1,1,0.981868,0.880000,
1772861852.062583,acd655679eb219c9af81d6fc,/detect_drift,200,172.8795,normal,0,0,0,0.432001,0.880000,
1772861852.119653,ae42c939cf03e7c90261837d,/predict,200,173.2822,normal,0,1,1,0.962622,0.880000,
1772861852.235675,66815fbb6000353eba27a152,/score,200,173.9356,normal,0,0,0,0.432001,0.880000,
1772861852.236188,e5fd78fc4018d7edc60a7ac4,/detect_drift,200,174.2358,normal,0,0,0,0.432001,0.880000,
1772861852.236390,e7b6ce940e8388b03bc38f44,/predict,200,174.0240,normal,0,1,1,0.963494,0.880000,
1772861852.236612,e7d0a91febc2aa7f7b54d817,/score,200,174.0188,normal,0,0,0,0.432001,0.880000,
1772861852.293627,02fcb87b6ffa951f528a80d3,/detect_drift,200,173.9497,normal,0,0,0,0.432001,0.880000,
1772861852.409124,b62c89233745be0e8091efef,/predict,200,173.4258,normal,0,1,1,0.991017,0.880000,
1772861852.409352,31402b2fd85a56dbbadcbe33,/predict,200,173.1523,normal,0,0,0,0.432001,0.880000,
1772861852.409750,94157344cf121866f3ce2429,/predict,200,173.3498,normal,0,0,0,0.432001,0.880000,
1772861852.410007,96202d2b27298a664a335d3b,/score,200,173.3846,normal,0,0,0,0.432001,0.880000,
1772861852.465813,fd83a500b1fa27cf30616303,/predict,200,172.1596,normal,0,0,0,0.432001,0.880000,
1772861852.580552,0f6ec6eda9457c1f02bfecae,/detect_drift,200,171.4015,normal,0,0,0,0.432001,0.880000,
1772861852.581124,c66e1373b91efd3fbd6642c4,/predict,200,171.7604,normal,0,1,1,0.978533,0.880000,
1772861852.581343,ea65c61c04edd56bedc820b2,/score,200,171.5812,normal,0,1,1,0.962623,0.880000,
1772861852.581561,78acf1fc30c03d88f72c00ef,/predict,200,171.5440,normal,0,0,0,0.432001,0.880000,
1772861852.637828,ddeb4101bba22ed6e7ca3492,/score,200,171.9912,normal,0,0,0,0.432001,0.880000,
1772861852.754373,449d9f73cf03efec9f165c8e,/score,200,173.7958,normal,0,1,1,0.994574,0.880000,
1772861852.754879,4fa491ddac08aa7c0e03d355,/score,200,173.7425,normal,0,1,1,0.993254,0.880000,
1772861852.755073,50517f5f78106547b272fd3a,/predict,200,173.7204,normal,0,1,1,0.993289,0.880000,
1772861852.755287,51bf2e5aa8887f5cdeb14272,/predict,200,173.7170,normal,0,1,1,0.977063,0.880000,
1772861852.812165,b1731e6f2ea100422a5edd75,/score,200,174.3194,normal,0,1,1,0.964736,0.880000,
1772861852.928257,2d82096170d8dd271f334b2a,/predict,200,173.8596,normal,0,1,1,0.964198,0.880000,
1772861852.928913,49546dae72732edb3483a2d6,/detect_drift,200,174.0221,normal,0,1,1,0.965102,0.880000,
1772861852.929161,7be19d7a6d23eeadb4ac7999,/score,200,174.0784,normal,0,0,0,0.432001,0.880000,
1772861852.929404,2f3984e8170a2818d94f161b,/score,200,174.1082,normal,0,0,0,0.432001,0.880000,
1772861852.986485,5942d38491832405d52af96a,/score,200,174.2999,normal,0,0,0,0.432001,0.880000,
1772861853.103371,faf578a0bb32a8dd9b27720c,/score,200,175.0890,normal,0,0,0,0.432001,0.880000,
1772861853.103871,25105a7ae14fd58484281ae2,/score,200,174.9382,normal,0,1,1,0.992857,0.880000,
1772861853.104051,b422f43a07f4f9c71aa0f636,/score,200,174.8786,normal,0,0,0,0.432001,0.880000,
1772861853.104252,d4786a9a6b6e84b545655d59,/score,200,174.8372,normal,0,1,1,0.966722,0.880000,
1772861853.162128,e582d7f779af9939af6fca05,/score,200,175.6253,normal,0,0,0,0.432001,0.880000,
1772861853.278804,5192417a5803c626f8f7edfe,/detect_drift,200,175.4065,normal,0,1,1,0.990770,0.880000,
1772861853.279294,3031c9374421e5fc49ed852d,/predict,200,175.4111,normal,0,0,0,0.432001,0.880000,
1772861853.279498,8d80047ed9bef05fda2cb05e,/score,200,175.4369,normal,0,0,0,0.432001,0.880000,
1772861853.279717,878a3a59834588fb0d7548b0,/predict,200,175.4560,normal,0,0,0,0.432001,0.880000,
1772861853.338009,f3a3978bfcf156be5de0d0c8,/score,200,175.8595,normal,0,1,1,0.988362,0.880000,
1772861853.454475,9effb56858c1cf64fbfc5c34,/score,200,175.6469,normal,0,0,0,0.432001,0.880000,
1772861853.454711,29345b410029d31ec6a51fba,/score,200,175.4057,normal,0,0,0,0.432001,0.880000,
1772861853.455133,c6429295e1f7b82b329108a1,/predict,200,175.6254,normal,0,1,1,0.994767,0.880000,
1772861853.455371,6da0487c1b12e166de142077,/predict,200,175.6442,normal,0,0,0,0.432001,0.880000,
1772861853.513317,1f48db33918f3c5ad6753515,/predict,200,175.2842,normal,0,1,1,0.997145,0.880000,
1772861853.631073,7c73b00ecdfadd5b1eda09c1,/score,200,176.5728,normal,0,1,1,0.995665,0.880000,
1772861853.631705,7000c032de7bdef1fc601ae1,/score,200,176.9828,normal,0,1,1,0.996584,0.880000,
1772861853.631935,e4af1cd7406a32d5b5682b6c,/score,200,176.7909,normal,0,1,1,0.978727,0.880000,
1772861853.632172,d6eb98ff356669c314877bd5,/predict,200,176.7913,normal,0,1,1,0.979074,0.880000,
1772861853.689884,336dbee509c1d804640ca620,/predict,200,176.5423,normal,0,0,0,0.432001,0.880000,
1772861853.807555,aac4165fbbfa0b0006748e35,/detect_drift,200,176.4551,normal,0,0,0,0.432001,0.880000,
1772861853.807777,710975df2669e61196558980,/detect_drift,200,176.0548,normal,0,0,0,0.432001,0.880000,
1772861853.807984,07b55a0bd163a0a433fd1143,/score,200,176.0385,normal,0,1,1,0.966382,0.880000,
1772861853.808329,068a81abbaf16bb9ecca12fa,/predict,200,176.1461,normal,0,0,0,0.432001,0.880000,
1772861853.866659,170df3856a2e90e0a937ad9e,/score,200,176.7572,normal,0,0,0,0.432001,0.880000,
1772861853.985391,48361d3aacbc1907feb2372e,/detect_drift,200,177.8125,normal,0,1,1,0.964165,0.880000,
1772861853.985621,1772acdb63f80eaaf8e24434,/score,200,177.8329,normal,0,0,0,0.432001,0.880000,
1772861853.985813,f81dbeac6cb53a6c8c9cfa71,/predict,200,177.8193,normal,0,0,0,0.432001,0.880000,
1772861853.986179,000bb4650067ef62b5bc1331,/predict,200,177.8402,normal,0,1,1,0.968759,0.880000,
1772861854.044702,599d632411ed7103c4edb432,/predict,200,178.0130,normal,0,1,1,0.965934,0.880000,
1772861854.163680,5ae7afc1f75dfb20c9fa4361,/predict,200,178.2649,normal,0,1,1,0.967881,0.880000,
1772861854.163892,b6846900aecd21b6299b79ea,/predict,200,178.2598,normal,0,1,1,0.962777,0.880000,
1772861854.164077,0f43f2ff6c979c0fbc2c983f,/predict,200,178.2539,normal,0,0,0,0.432001,0.880000,
1772861854.164429,24711768ee321f12f66c09b9,/detect_drift,200,178.2400,normal,0,0,0,0.432001,0.880000,
1772861854.222985,de5bc678ac5b57eef1238b32,/predict,200,178.2631,normal,0,0,0,0.432001,0.880000,
1772861854.343207,bb57de687169772eb692cc55,/score,200,179.5065,normal,0,0,0,0.432001,0.880000,
1772861854.343475,125da1cf0fa2a996af8ad410,/score,200,179.5729,normal,0,1,1,0.984546,0.880000,
1772861854.343705,ea578a47a8d8d5dbfba50a24,/predict,200,179.6178,normal,0,1,1,0.978533,0.880000,
1772861854.344074,2daf4cace13395ae6d8944e7,/predict,200,179.6352,normal,0,0,0,0.432001,0.880000,
1772861854.403071,3ec1f88bec845a377d215aff,/predict,200,180.0669,normal,0,0,0,0.432001,0.880000,
1772861854.523514,9740835fee38129b5d447aa1,/score,200,180.2855,normal,0,0,0,0.432001,0.880000,
1772861854.523742,33976ab9e0741a622f958e05,/score,200,180.2517,normal,0,1,1,0.965037,0.880000,
1772861854.523948,bc5ab3e5b7e3fe0a27636d65,/predict,200,180.2313,normal,0,0,0,0.432001,0.880000,
1772861854.524310,35c30a9d26e586290788217c,/score,200,180.2245,normal,0,1,1,0.991211,0.880000,
1772861854.582689,854c1db9e8e1ae04fb21b6cc,/predict,200,179.5985,normal,0,0,0,0.432001,0.880000,
1772861854.700947,2285cefebbb42dcc541a55af,/predict,200,177.4069,normal,0,0,0,0.432001,0.880000,
1772861854.701146,942a880f0fb37a706efd5286,/score,200,177.3918,normal,0,0,0,0.432001,0.880000,
1772861854.701543,d03165286f6afd9fa8e638d9,/predict,200,177.5854,normal,0,1,1,0.989015,0.880000,
1772861854.701841,0fc4eafd422a12aa9c19187b,/score,200,177.5217,normal,0,1,1,0.981792,0.880000,
1772861854.760750,e3aff3d257cf8b3c74fc498a,/score,200,178.0367,normal,0,0,0,0.432001,0.880000,
1772861854.881543,0634bd8e20d54b64d0eca121,/detect_drift,200,180.5769,normal,0,1,1,0.997100,0.880000,
1772861854.881765,3b6ea1e731f421b33a22b59a,/detect_drift,200,180.6100,normal,0,0,0,0.432001,0.880000,
1772861854.881998,495327413cdda9cf731f5c12,/score,200,180.4425,normal,0,1,1,0.965054,0.880000,
1772861854.882437,5561241ca5786a8fa6a79b2e,/score,200,180.5769,normal,0,1,1,0.966820,0.880000,
1772861854.941437,cfa182d6dacaf2d391a795ab,/score,200,180.6636,normal,0,0,0,0.432001,0.880000,
1772861855.061500,2b1eb0f79ec69381d08ea6d5,/score,200,179.9327,normal,0,0,0,0.432001,0.880000,
1772861855.061728,d7da9d854a60d96bea06f054,/score,200,179.9522,normal,0,1,1,0.981167,0.880000,
1772861855.061939,bc12877dbbf8d3e1d366e2df,/detect_drift,200,179.9230,normal,0,0,0,0.432001,0.880000,
1772861855.062288,6385c8ee1c467b7f5c491ad8,/predict,200,179.8388,normal,0,0,0,0.432001,0.880000,
1772861855.121414,c5c681e4fe256c066fd48856,/detect_drift,200,179.9562,normal,0,0,0,0.432001,0.880000,
1772861855.242508,c4d0c15dd8950275e5163708,/score,200,180.9805,normal,0,0,0,0.432001,0.880000,
1772861855.242709,2f419f145afe97eef60f5caf,/predict,200,180.9693,normal,0,0,0,0.432001,0.880000,
1772861855.242886,9c7cba22ff2b5eef99f7f92d,/score,200,180.9382,normal,0,1,1,0.996681,0.880000,
1772861855.243205,8b2740c50f2e8dbee20b003c,/score,200,180.9068,normal,0,1,1,0.969961,0.880000,
1772861855.303577,87917f7f654c3f67bd8b3451,/score,200,182.1356,normal,0,1,1,0.980312,0.880000,
1772861855.425577,adf337217b246ade8fdc0a9c,/score,200,183.0451,normal,0,1,1,0.985867,0.880000,
1772861855.425855,c82757056d0e3b6d4fad9920,/score,200,183.1365,normal,0,1,1,0.964390,0.880000,
1772861855.426090,5eebfb4bfa7197320ae64589,/score,200,183.1936,normal,0,0,0,0.432001,0.880000,
1772861855.426481,22f39db134761b06742205d2,/score,200,183.2660,normal,0,1,1,0.994959,0.880000,
1772861855.486256,cc959b7ae3dfedb558cf3013,/predict,200,182.6546,normal,0,1,1,0.965754,0.880000,
1772861855.609500,f441552278386b81acb41d0a,/predict,200,183.8965,normal,0,1,1,0.997473,0.880000,
1772861855.609732,53981c8a951853c72639293f,/predict,200,183.8605,normal,0,1,1,0.964583,0.880000,
1772861855.609939,59b798f2470a8de0fb1d0cee,/predict,200,183.8374,normal,0,1,1,0.979232,0.880000,
1772861855.610365,0870cba7c5a46ab0d22900d3,/score,200,183.8737,normal,0,1,1,0.967220,0.880000,
1772861855.670912,8fd9392e7e144fe690b9ec2c,/predict,200,184.6360,normal,0,0,0,0.432001,0.880000,
1772861855.794011,26437f6fb6377189343c00fe,/detect_drift,200,184.4870,normal,0,0,0,0.432001,0.880000,
1772861855.794234,3d20ef45ffbb756ca8b220ff,/score,200,184.4900,normal,0,0,0,0.432001,0.880000,
1772861855.794434,e7e441bc1ddb64226ec00950,/score,200,184.4837,normal,0,1,1,0.980941,0.880000,
1772861855.794770,e1a17c482f11768f2decd2c5,/score,200,184.3893,normal,0,1,1,0.965352,0.880000,
1772861855.855477,a56fc8db4a3674e72fe12f2e,/score,200,184.5444,normal,0,0,0,0.432001,0.880000,
1772861855.978589,71bb97e3e6bc70d5c8bcaf92,/score,200,184.5562,normal,0,0,0,0.432001,0.880000,
1772861855.978800,f30afa5be6bbe29eefed12ef,/detect_drift,200,184.5535,normal,0,1,1,0.959191,0.880000,
1772861855.979003,43c89330300b65a3cdf82a17,/score,200,184.5595,normal,0,1,1,0.964004,0.880000,
1772861855.979365,64f143629574be5dc8d9e910,/score,200,184.5849,normal,0,0,0,0.432001,0.880000,
1772861856.040371,ea77380e53996ca1d55c5803,/predict,200,184.8766,normal,0,1,1,0.994400,0.880000,
1772861856.163948,68cef3215facf573f3ca3035,/predict,200,185.3400,normal,0,0,0,0.432001,0.880000,
1772861856.164176,93ad5750319138de3e9eebbd,/score,200,185.3663,normal,0,1,1,0.964937,0.880000,
1772861856.164390,5cfa99772af09f95441d9f8d,/detect_drift,200,185.3779,normal,0,1,1,0.984480,0.880000,
1772861856.164781,9b39c4549efb19423bb25f86,/predict,200,185.4057,normal,0,1,1,0.996882,0.880000,
1772861856.225666,344d16e14c2d9dc9bd172b13,/predict,200,185.2708,normal,0,0,0,0.432001,0.880000,
1772861856.348222,9f58ce3ca9e9e9aceeb57b40,/predict,200,184.2500,normal,0,0,0,0.432001,0.880000,
1772861856.348442,35273bac2cf59f02c6cc3abe,/score,200,184.2550,normal,0,0,0,0.432001,0.880000,
1772861856.348641,b4f97aa804ad3ccbd72bd1fd,/score,200,184.2403,normal,0,0,0,0.432001,0.880000,
1772861856.348984,37024bce400d901d7330bc42,/score,200,184.1880,normal,0,0,0,0.432001,0.880000,
1772861856.409122,f334ecce1e9cdb55854da876,/predict,200,183.4362,normal,0,0,0,0.432001,0.880000,
1772861856.530857,26e6b1a8835b8d1b1db52e2f,/predict,200,182.6112,normal,0,1,1,0.981041,0.880000,
1772861856.531077,b9bfbf022d5b36598e77871e,/score,200,182.6240,normal,0,0,0,0.432001,0.880000,
1772861856.531281,519dd0b6c2357ea101fc0fab,/score,200,182.6305,normal,0,1,1,0.993233,0.880000,
1772861856.531626,e07ff67a1f403ecc4719ced4,/detect_drift,200,182.6325,normal,0,1,1,0.995866,0.880000,
1772861856.592365,1c1a117747af9714bc37dcde,/detect_drift,200,183.2195,normal,0,0,0,0.432001,0.880000,
1772861856.714808,934fd89a425e5b82fde05be0,/detect_drift,200,183.9282,normal,0,0,0,0.432001,0.880000,
1772861856.715053,473c0be6238aa6bca95b33bd,/score,200,183.9649,normal,0,0,0,0.432001,0.880000,
1772861856.715273,2c0cfec13c02737129dd825a,/detect_drift,200,183.9821,normal,0,1,1,0.972947,0.880000,
1772861856.715655,0ed455050b81d5b4083a73e1,/score,200,184.0195,normal,0,1,1,0.970424,0.880000,
1772861856.775396,7bcf716ed5ae28bc5874acd3,/score,200,183.0110,normal,0,0,0,0.432001,0.880000,
1772861856.897760,193ca595e97338c623661899,/score,200,182.9257,normal,0,0,0,0.432001,0.880000,
1772861856.897988,8cd4b39b2d9c416a09ddda01,/score,200,182.9230,normal,0,1,1,0.964880,0.880000,
1772861856.898235,8d129e037c548bbc188b19c5,/score,200,182.9519,normal,0,0,0,0.432001,0.880000,
1772861856.898627,44304cab8f8530d892ce9e46,/predict,200,182.9570,normal,0,0,0,0.432001,0.880000,
1772861856.958076,25d7e2db1a647172bd45ee29,/score,200,182.6602,normal,0,0,0,0.432001,0.880000,
1772861857.079556,6268d86f0e114da99753b53f,/score,200,181.7705,normal,0,1,1,0.963891,0.880000,
1772861857.079785,927d73ab8e03f3aaf03cc063,/detect_drift,200,181.7867,normal,0,0,0,0.432001,0.880000,
1772861857.079989,990de127a76995581dbb4993,/score,200,181.7387,normal,0,0,0,0.432001,0.880000,
1772861857.080333,14a0f1ce3895257e67557bd4,/predict,200,181.6956,normal,0,1,1,0.992479,0.880000,
